Enumerating objects: 861, done.
Counting objects:   0% (1/861)
Counting objects:   1% (9/861)
Counting objects:   2% (18/861)
Counting objects:   3% (26/861)
Counting objects:   4% (35/861)
Counting objects:   5% (44/861)
Counting objects:   6% (52/861)
Counting objects:   7% (61/861)
Counting objects:   8% (69/861)
Counting objects:   9% (78/861)
Counting objects:  10% (87/861)
Counting objects:  11% (95/861)
Counting objects:  12% (104/861)
Counting objects:  13% (112/861)
Counting objects:  14% (121/861)
Counting objects:  15% (130/861)
Counting objects:  16% (138/861)
Counting objects:  17% (147/861)
Counting objects:  18% (155/861)
Counting objects:  19% (164/861)
Counting objects:  20% (173/861)
Counting objects:  21% (181/861)
Counting objects:  22% (190/861)
Counting objects:  23% (199/861)
Counting objects:  24% (207/861)
Counting objects:  25% (216/861)
Counting objects:  26% (224/861)
Counting objects:  27% (233/861)
Counting objects:  28% (242/861)
Counting objects:  29% (250/861)
Counting objects:  30% (259/861)
Counting objects:  31% (267/861)
Counting objects:  32% (276/861)
Counting objects:  33% (285/861)
Counting objects:  34% (293/861)
Counting objects:  35% (302/861)
Counting objects:  36% (310/861)
Counting objects:  37% (319/861)
Counting objects:  38% (328/861)
Counting objects:  39% (336/861)
Counting objects:  40% (345/861)
Counting objects:  41% (354/861)
Counting objects:  42% (362/861)
Counting objects:  43% (371/861)
Counting objects:  44% (379/861)
Counting objects:  45% (388/861)
Counting objects:  46% (397/861)
Counting objects:  47% (405/861)
Counting objects:  48% (414/861)
Counting objects:  49% (422/861)
Counting objects:  50% (431/861)
Counting objects:  51% (440/861)
Counting objects:  52% (448/861)
Counting objects:  53% (457/861)
Counting objects:  54% (465/861)
Counting objects:  55% (474/861)
Counting objects:  56% (483/861)
Counting objects:  57% (491/861)
Counting objects:  58% (500/861)
Counting objects:  59% (508/861)
Counting objects:  60% (517/861)
Counting objects:  61% (526/861)
Counting objects:  62% (534/861)
Counting objects:  63% (543/861)
Counting objects:  64% (552/861)
Counting objects:  65% (560/861)
Counting objects:  66% (569/861)
Counting objects:  67% (577/861)
Counting objects:  68% (586/861)
Counting objects:  69% (595/861)
Counting objects:  70% (603/861)
Counting objects:  71% (612/861)
Counting objects:  72% (620/861)
Counting objects:  73% (629/861)
Counting objects:  74% (638/861)
Counting objects:  75% (646/861)
Counting objects:  76% (655/861)
Counting objects:  77% (663/861)
Counting objects:  78% (672/861)
Counting objects:  79% (681/861)
Counting objects:  80% (689/861)
Counting objects:  81% (698/861)
Counting objects:  82% (707/861)
Counting objects:  83% (715/861)
Counting objects:  84% (724/861)
Counting objects:  85% (732/861)
Counting objects:  86% (741/861)
Counting objects:  87% (750/861)
Counting objects:  88% (758/861)
Counting objects:  89% (767/861)
Counting objects:  90% (775/861)
Counting objects:  91% (784/861)
Counting objects:  92% (793/861)
Counting objects:  93% (801/861)
Counting objects:  94% (810/861)
Counting objects:  95% (818/861)
Counting objects:  96% (827/861)
Counting objects:  97% (836/861)
Counting objects:  98% (844/861)
Counting objects:  99% (853/861)
Counting objects: 100% (861/861)
Counting objects: 100% (861/861), done.
Delta compression using up to 48 threads
Compressing objects:   0% (1/572)
Compressing objects:   1% (6/572)
Compressing objects:   2% (12/572)
Compressing objects:   3% (18/572)
Compressing objects:   4% (23/572)
Compressing objects:   5% (29/572)
Compressing objects:   6% (35/572)
Compressing objects:   7% (41/572)
Compressing objects:   8% (46/572)
Compressing objects:   9% (52/572)
Compressing objects:  10% (58/572)
Compressing objects:  11% (63/572)
