Enumerating objects: 239, done.
Counting objects:   0% (1/239)
Counting objects:   1% (3/239)
Counting objects:   2% (5/239)
Counting objects:   3% (8/239)
Counting objects:   4% (10/239)
Counting objects:   5% (12/239)
Counting objects:   6% (15/239)
Counting objects:   7% (17/239)
Counting objects:   8% (20/239)
Counting objects:   9% (22/239)
Counting objects:  10% (24/239)
Counting objects:  11% (27/239)
Counting objects:  12% (29/239)
Counting objects:  13% (32/239)
Counting objects:  14% (34/239)
Counting objects:  15% (36/239)
Counting objects:  16% (39/239)
Counting objects:  17% (41/239)
Counting objects:  18% (44/239)
Counting objects:  19% (46/239)
Counting objects:  20% (48/239)
Counting objects:  21% (51/239)
Counting objects:  22% (53/239)
Counting objects:  23% (55/239)
Counting objects:  24% (58/239)
Counting objects:  25% (60/239)
Counting objects:  26% (63/239)
Counting objects:  27% (65/239)
Counting objects:  28% (67/239)
Counting objects:  29% (70/239)
Counting objects:  30% (72/239)
Counting objects:  31% (75/239)
Counting objects:  32% (77/239)
Counting objects:  33% (79/239)
Counting objects:  34% (82/239)
Counting objects:  35% (84/239)
Counting objects:  36% (87/239)
Counting objects:  37% (89/239)
Counting objects:  38% (91/239)
Counting objects:  39% (94/239)
Counting objects:  40% (96/239)
Counting objects:  41% (98/239)
Counting objects:  42% (101/239)
Counting objects:  43% (103/239)
Counting objects:  44% (106/239)
Counting objects:  45% (108/239)
Counting objects:  46% (110/239)
Counting objects:  47% (113/239)
Counting objects:  48% (115/239)
Counting objects:  49% (118/239)
Counting objects:  50% (120/239)
Counting objects:  51% (122/239)
Counting objects:  52% (125/239)
Counting objects:  53% (127/239)
Counting objects:  54% (130/239)
Counting objects:  55% (132/239)
Counting objects:  56% (134/239)
Counting objects:  57% (137/239)
Counting objects:  58% (139/239)
Counting objects:  59% (142/239)
Counting objects:  60% (144/239)
Counting objects:  61% (146/239)
Counting objects:  62% (149/239)
Counting objects:  63% (151/239)
Counting objects:  64% (153/239)
Counting objects:  65% (156/239)
Counting objects:  66% (158/239)
Counting objects:  67% (161/239)
Counting objects:  68% (163/239)
Counting objects:  69% (165/239)
Counting objects:  70% (168/239)
Counting objects:  71% (170/239)
Counting objects:  72% (173/239)
Counting objects:  73% (175/239)
Counting objects:  74% (177/239)
Counting objects:  75% (180/239)
Counting objects:  76% (182/239)
Counting objects:  77% (185/239)
Counting objects:  78% (187/239)
Counting objects:  79% (189/239)
Counting objects:  80% (192/239)
Counting objects:  81% (194/239)
Counting objects:  82% (196/239)
Counting objects:  83% (199/239)
Counting objects:  84% (201/239)
Counting objects:  85% (204/239)
Counting objects:  86% (206/239)
Counting objects:  87% (208/239)
Counting objects:  88% (211/239)
Counting objects:  89% (213/239)
Counting objects:  90% (216/239)
Counting objects:  91% (218/239)
Counting objects:  92% (220/239)
Counting objects:  93% (223/239)
Counting objects:  94% (225/239)
Counting objects:  95% (228/239)
Counting objects:  96% (230/239)
Counting objects:  97% (232/239)
Counting objects:  98% (235/239)
Counting objects:  99% (237/239)
Counting objects: 100% (239/239)
Counting objects: 100% (239/239), done.
Delta compression using up to 48 threads
Compressing objects:   0% (1/227)
Compressing objects:   1% (3/227)
Compressing objects:   2% (5/227)
Compressing objects:   3% (7/227)
Compressing objects:   4% (10/227)
Compressing objects:   5% (12/227)
Compressing objects:   6% (14/227)
Compressing objects:   7% (16/227)
Compressing objects:   8% (19/227)
Compressing objects:   9% (21/227)
Compressing objects:  10% (23/227)
Compressing objects:  11% (25/227)
Compressing objects:  12% (28/227)
Compressing objects:  13% (30/227)
Compressing objects:  14% (32/227)
Compressing objects:  15% (35/227)
Compressing objects:  16% (37/227)
Compressing objects:  17% (39/227)
Compressing objects:  18% (41/227)
Compressing objects:  19% (44/227)
Compressing objects:  20% (46/227)
Compressing objects:  21% (48/227)
Compressing objects:  22% (50/227)
Compressing objects:  23% (53/227)
Compressing objects:  24% (55/227)
Compressing objects:  25% (57/227)
Compressing objects:  26% (60/227)
Compressing objects:  27% (62/227)
Compressing objects:  28% (64/227)
Compressing objects:  29% (66/227)
Compressing objects:  30% (69/227)
Compressing objects:  31% (71/227)
Compressing objects:  32% (73/227)
Compressing objects:  33% (75/227)
Compressing objects:  34% (78/227)
Compressing objects:  35% (80/227)
Compressing objects:  36% (82/227)
Compressing objects:  37% (84/227)
Compressing objects:  38% (87/227)
Compressing objects:  39% (89/227)
Compressing objects:  40% (91/227)
Compressing objects:  41% (94/227)
Compressing objects:  42% (96/227)
Compressing objects:  43% (98/227)
Compressing objects:  44% (100/227)
Compressing objects:  45% (103/227)
Compressing objects:  46% (105/227)
Compressing objects:  47% (107/227)
Compressing objects:  48% (109/227)
Compressing objects:  49% (112/227)
Compressing objects:  50% (114/227)
Compressing objects:  51% (116/227)
Compressing objects:  52% (119/227)
Compressing objects:  53% (121/227)
Compressing objects:  54% (123/227)
Compressing objects:  55% (125/227)
Compressing objects:  56% (128/227)
Compressing objects:  57% (130/227)
Compressing objects:  58% (132/227)
Compressing objects:  59% (134/227)
Compressing objects:  60% (137/227)
Compressing objects:  61% (139/227)
Compressing objects:  62% (141/227)
Compressing objects:  63% (144/227)
Compressing objects:  64% (146/227)
Compressing objects:  65% (148/227)
Compressing objects:  66% (150/227)
Compressing objects:  67% (153/227)
Compressing objects:  68% (155/227)
Compressing objects:  69% (157/227)
Compressing objects:  70% (159/227)
Compressing objects:  71% (162/227)
Compressing objects:  72% (164/227)
Compressing objects:  73% (166/227)
Compressing objects:  74% (168/227)
Compressing objects:  75% (171/227)
Compressing objects:  76% (173/227)
Compressing objects:  77% (175/227)
Compressing objects:  78% (178/227)
Compressing objects:  79% (180/227)
Compressing objects:  80% (182/227)
Compressing objects:  81% (184/227)
Compressing objects:  82% (187/227)
Compressing objects:  83% (189/227)
Compressing objects:  84% (191/227)
Compressing objects:  85% (193/227)
Compressing objects:  86% (196/227)
Compressing objects:  87% (198/227)
Compressing objects:  88% (200/227)
Compressing objects:  89% (203/227)
Compressing objects:  90% (205/227)
Compressing objects:  91% (207/227)
Compressing objects:  92% (209/227)
Compressing objects:  93% (212/227)
Compressing objects:  94% (214/227)
Compressing objects:  95% (216/227)
Compressing objects:  96% (218/227)
Compressing objects:  97% (221/227)
Compressing objects:  98% (223/227)
Compressing objects:  99% (225/227)
Compressing objects: 100% (227/227)
Compressing objects: 100% (227/227), done.
Writing objects:   0% (1/238)
Writing objects:   1% (3/238)
Writing objects:   2% (5/238)
Writing objects:   3% (8/238)
Writing objects:   4% (10/238)
Writing objects:   5% (12/238)
Writing objects:   6% (15/238)
Writing objects:   7% (17/238)
Writing objects:   8% (20/238)
Writing objects:   9% (22/238)
Writing objects:  10% (24/238)
Writing objects:  11% (27/238)
Writing objects:  12% (29/238)
Writing objects:  13% (31/238)
Writing objects:  14% (34/238)
Writing objects:  15% (36/238)
Writing objects:  16% (39/238)
Writing objects:  17% (41/238)
Writing objects:  18% (43/238)
Writing objects:  19% (46/238)
Writing objects:  20% (48/238)
Writing objects:  21% (50/238)
Writing objects:  22% (53/238)
Writing objects:  23% (55/238)
