Enumerating objects: 25360, done.
Counting objects:   0% (1/25360)
Counting objects:   1% (254/25360)
Counting objects:   2% (508/25360)
Counting objects:   3% (761/25360)
Counting objects:   4% (1015/25360)
Counting objects:   5% (1268/25360)
Counting objects:   6% (1522/25360)
Counting objects:   7% (1776/25360)
Counting objects:   8% (2029/25360)
Counting objects:   9% (2283/25360)
Counting objects:  10% (2536/25360)
Counting objects:  11% (2790/25360)
Counting objects:  12% (3044/25360)
Counting objects:  13% (3297/25360)
Counting objects:  14% (3551/25360)
Counting objects:  15% (3804/25360)
Counting objects:  16% (4058/25360)
Counting objects:  17% (4312/25360)
Counting objects:  18% (4565/25360)
Counting objects:  19% (4819/25360)
Counting objects:  20% (5072/25360)
Counting objects:  21% (5326/25360)
Counting objects:  22% (5580/25360)
Counting objects:  23% (5833/25360)
Counting objects:  24% (6087/25360)
Counting objects:  25% (6340/25360)
Counting objects:  26% (6594/25360)
Counting objects:  27% (6848/25360)
Counting objects:  28% (7101/25360)
Counting objects:  29% (7355/25360)
Counting objects:  30% (7608/25360)
Counting objects:  31% (7862/25360)
Counting objects:  32% (8116/25360)
Counting objects:  33% (8369/25360)
Counting objects:  34% (8623/25360)
Counting objects:  35% (8876/25360)
Counting objects:  36% (9130/25360)
Counting objects:  37% (9384/25360)
Counting objects:  38% (9637/25360)
Counting objects:  39% (9891/25360)
Counting objects:  40% (10144/25360)
Counting objects:  41% (10398/25360)
Counting objects:  42% (10652/25360)
Counting objects:  43% (10905/25360)
Counting objects:  44% (11159/25360)
Counting objects:  45% (11412/25360)
Counting objects:  46% (11666/25360)
Counting objects:  47% (11920/25360)
Counting objects:  48% (12173/25360)
Counting objects:  49% (12427/25360)
Counting objects:  50% (12680/25360)
Counting objects:  51% (12934/25360)
Counting objects:  52% (13188/25360)
Counting objects:  53% (13441/25360)
Counting objects:  54% (13695/25360)
Counting objects:  55% (13948/25360)
Counting objects:  56% (14202/25360)
Counting objects:  57% (14456/25360)
Counting objects:  58% (14709/25360)
Counting objects:  59% (14963/25360)
Counting objects:  60% (15216/25360)
Counting objects:  61% (15470/25360)
Counting objects:  62% (15724/25360)
Counting objects:  63% (15977/25360)
Counting objects:  64% (16231/25360)
Counting objects:  65% (16484/25360)
Counting objects:  66% (16738/25360)
Counting objects:  67% (16992/25360)
Counting objects:  68% (17245/25360)
Counting objects:  69% (17499/25360)
Counting objects:  70% (17752/25360)
Counting objects:  71% (18006/25360)
Counting objects:  72% (18260/25360)
Counting objects:  73% (18513/25360)
Counting objects:  74% (18767/25360)
Counting objects:  75% (19020/25360)
Counting objects:  76% (19274/25360)
Counting objects:  77% (19528/25360)
Counting objects:  78% (19781/25360)
