Enumerating objects: 532, done.
Counting objects:   0% (1/532)
Counting objects:   1% (6/532)
Counting objects:   2% (11/532)
Counting objects:   3% (16/532)
Counting objects:   4% (22/532)
Counting objects:   5% (27/532)
Counting objects:   6% (32/532)
Counting objects:   7% (38/532)
Counting objects:   8% (43/532)
Counting objects:   9% (48/532)
Counting objects:  10% (54/532)
Counting objects:  11% (59/532)
Counting objects:  12% (64/532)
Counting objects:  13% (70/532)
Counting objects:  14% (75/532)
Counting objects:  15% (80/532)
Counting objects:  16% (86/532)
Counting objects:  17% (91/532)
Counting objects:  18% (96/532)
Counting objects:  19% (102/532)
Counting objects:  20% (107/532)
Counting objects:  21% (112/532)
Counting objects:  22% (118/532)
Counting objects:  23% (123/532)
Counting objects:  24% (128/532)
Counting objects:  25% (133/532)
Counting objects:  26% (139/532)
Counting objects:  27% (144/532)
Counting objects:  28% (149/532)
Counting objects:  29% (155/532)
Counting objects:  30% (160/532)
Counting objects:  31% (165/532)
Counting objects:  32% (171/532)
Counting objects:  33% (176/532)
Counting objects:  34% (181/532)
Counting objects:  35% (187/532)
Counting objects:  36% (192/532)
Counting objects:  37% (197/532)
Counting objects:  38% (203/532)
Counting objects:  39% (208/532)
Counting objects:  40% (213/532)
Counting objects:  41% (219/532)
Counting objects:  42% (224/532)
Counting objects:  43% (229/532)
Counting objects:  44% (235/532)
Counting objects:  45% (240/532)
Counting objects:  46% (245/532)
Counting objects:  47% (251/532)
Counting objects:  48% (256/532)
Counting objects:  49% (261/532)
Counting objects:  50% (266/532)
Counting objects:  51% (272/532)
Counting objects:  52% (277/532)
Counting objects:  53% (282/532)
Counting objects:  54% (288/532)
Counting objects:  55% (293/532)
Counting objects:  56% (298/532)
Counting objects:  57% (304/532)
Counting objects:  58% (309/532)
Counting objects:  59% (314/532)
Counting objects:  60% (320/532)
Counting objects:  61% (325/532)
Counting objects:  62% (330/532)
Counting objects:  63% (336/532)
Counting objects:  64% (341/532)
Counting objects:  65% (346/532)
Counting objects:  66% (352/532)
Counting objects:  67% (357/532)
Counting objects:  68% (362/532)
Counting objects:  69% (368/532)
Counting objects:  70% (373/532)
Counting objects:  71% (378/532)
Counting objects:  72% (384/532)
Counting objects:  73% (389/532)
Counting objects:  74% (394/532)
Counting objects:  75% (399/532)
Counting objects:  76% (405/532)
Counting objects:  77% (410/532)
Counting objects:  78% (415/532)
Counting objects:  79% (421/532)
Counting objects:  80% (426/532)
Counting objects:  81% (431/532)
Counting objects:  82% (437/532)
Counting objects:  83% (442/532)
Counting objects:  84% (447/532)
Counting objects:  85% (453/532)
Counting objects:  86% (458/532)
Counting objects:  87% (463/532)
Counting objects:  88% (469/532)
Counting objects:  89% (474/532)
Counting objects:  90% (479/532)
Counting objects:  91% (485/532)
Counting objects:  92% (490/532)
Counting objects:  93% (495/532)
Counting objects:  94% (501/532)
Counting objects:  95% (506/532)
Counting objects:  96% (511/532)
Counting objects:  97% (517/532)
Counting objects:  98% (522/532)
Counting objects:  99% (527/532)
Counting objects: 100% (532/532)
Counting objects: 100% (532/532), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/409)
Compressing objects:   1% (5/409)
Compressing objects:   2% (9/409)
Compressing objects:   3% (13/409)
Compressing objects:   4% (17/409)
Compressing objects:   5% (21/409)
Compressing objects:   6% (25/409)
Compressing objects:   7% (29/409)
Compressing objects:   8% (33/409)
Compressing objects:   9% (37/409)
Compressing objects:  10% (41/409)
Compressing objects:  11% (45/409)
Compressing objects:  12% (50/409)
Compressing objects:  13% (54/409)
Compressing objects:  14% (58/409)
Compressing objects:  15% (62/409)
Compressing objects:  16% (66/409)
Compressing objects:  17% (70/409)
Compressing objects:  18% (74/409)
Compressing objects:  19% (78/409)
Compressing objects:  20% (82/409)
Compressing objects:  21% (86/409)
Compressing objects:  22% (90/409)
Compressing objects:  23% (95/409)
Compressing objects:  24% (99/409)
Compressing objects:  25% (103/409)
Compressing objects:  26% (107/409)
Compressing objects:  27% (111/409)
Compressing objects:  28% (115/409)
Compressing objects:  29% (119/409)
Compressing objects:  30% (123/409)
Compressing objects:  31% (127/409)
Compressing objects:  32% (131/409)
Compressing objects:  33% (135/409)
Compressing objects:  34% (140/409)
Compressing objects:  35% (144/409)
Compressing objects:  36% (148/409)
Compressing objects:  37% (152/409)
Compressing objects:  38% (156/409)
Compressing objects:  39% (160/409)
Compressing objects:  40% (164/409)
Compressing objects:  41% (168/409)
Compressing objects:  42% (172/409)
Compressing objects:  43% (176/409)
Compressing objects:  44% (180/409)
Compressing objects:  45% (185/409)
Compressing objects:  46% (189/409)
Compressing objects:  47% (193/409)
Compressing objects:  48% (197/409)
Compressing objects:  49% (201/409)
Compressing objects:  50% (205/409)
Compressing objects:  51% (209/409)
Compressing objects:  52% (213/409)
Compressing objects:  53% (217/409)
Compressing objects:  54% (221/409)
Compressing objects:  55% (225/409)
Compressing objects:  56% (230/409)
Compressing objects:  57% (234/409)
Compressing objects:  58% (238/409)
Compressing objects:  59% (242/409)
Compressing objects:  60% (246/409)
Compressing objects:  61% (250/409)
Compressing objects:  62% (254/409)
Compressing objects:  63% (258/409)
Compressing objects:  64% (262/409)
Compressing objects:  65% (266/409)
Compressing objects:  66% (270/409)
Compressing objects:  67% (275/409)
Compressing objects:  68% (279/409)
Compressing objects:  69% (283/409)
Compressing objects:  70% (287/409)
Compressing objects:  71% (291/409)
Compressing objects:  72% (295/409)
Compressing objects:  73% (299/409)
Compressing objects:  74% (303/409)
Compressing objects:  75% (307/409)
Compressing objects:  76% (311/409)
Compressing objects:  77% (315/409)
Compressing objects:  78% (320/409)
Compressing objects:  79% (324/409)
